"Freq [GHz]","dB(S(1,1)) [] - $Er='2.5'","dB(S(1,1)) [] - $Er='2.6'","dB(S(1,1)) [] - $Er='2.7'","dB(S(1,1)) [] - $Er='2.8'","dB(S(1,1)) [] - $Er='2.9'","dB(S(1,1)) [] - $Er='3'","dB(S(1,1)) [] - $Er='3.1'","dB(S(1,1)) [] - $Er='3.2'","dB(S(1,1)) [] - $Er='3.3'","dB(S(1,1)) [] - $Er='3.4'","dB(S(1,1)) [] - $Er='3.5'","dB(S(1,1)) [] - $Er='3.6'","dB(S(1,1)) [] - $Er='3.7'","dB(S(1,1)) [] - $Er='3.8'","dB(S(1,1)) [] - $Er='3.9'","dB(S(1,1)) [] - $Er='4'","dB(S(1,1)) [] - $Er='4.4'"
1.54,-23.9572232162479,-43.6362717325519,-38.6259945002522,-46.9589613671748,-53.6619526435274,-42.1929722552158,-36.485112136489,-31.2192776296981,-31.9575811793187,-49.3183199014642,-34.2907693302951,-54.6546438177046,-33.490986667261,-44.5893314097567,-37.7826408661173,-31.5254284488273,-45.16175475515
1.55,-23.8627385466607,-43.6041948858233,-38.4295268867297,-46.4262338668368,-54.4270219069428,-42.4819227645949,-36.3062020138801,-31.1685441303353,-31.8153452897514,-48.2252852436394,-34.2911869558801,-52.9248138862528,-33.3692986022935,-44.1692192681676,-37.524272397876,-31.5493347322933,-45.1679294024957
1.56,-23.7743700371807,-43.5737280787979,-38.2420815883436,-45.9270244797553,-55.2608465972247,-42.7848281114635,-36.1358962426596,-31.1240206831708,-31.6808820094286,-47.2270642794292,-34.3027764666006,-51.2073071679717,-33.2533927901101,-43.7669773482123,-37.2787561875132,-31.5818174007351,-45.1766953140074
1.57,-23.6919989430139,-43.545574466894,-38.06333177396,-45.4578727561769,-56.1725266216149,-43.1018556788324,-35.9738214169605,-31.0857338737712,-31.5539680358593,-46.3135874091279,-34.325534975101,-49.6408654168591,-33.1431798005669,-43.3830666292678,-37.0456988587953,-31.6229331426803,-45.1889097648427
1.58,-23.6155153364661,-43.5203759412358,-37.8929735766454,-45.0158116558175,-57.1713194856067,-43.4331105316309,-35.8196195665117,-31.0537186650051,-31.4343959760643,-45.4746695733261,-34.3594889419936,-48.2442184184371,-33.0385780974923,-43.0176390978209,-36.8247519340141,-31.6727571023516,-45.2054252067808
1.59,-23.54481756001,-43.4987142391173,-37.7307241471684,-44.5982765180806,-58.2644538242043,-43.7786038798144,-35.6729477571827,-31.0280178040686,-31.3219729356674,-44.701094535743,-34.4046946672217,-47.0010928416621,-32.9395133610441,-42.6706219800613,-36.6156042092524,-31.7313832311761,-45.2270888051091
1.6,-23.4798117456447,-43.4811134269896,-37.5763198767984,-44.2030336514288,-59.4515426929496,-44.1382100547412,-35.5334777911503,-31.0086811911265,-31.2165193159526,-43.9848812047774,-34.4612390345629,-45.8888443388933,-32.8459178252736,-42.3417795611206,-36.4179748410513,-31.7989247349262,-45.2547423397099
1.61,-23.4204113940219,-43.4680434098255,-37.4295147783668,-43.8281238893333,-60.7113559321781,-44.5116084179397,-35.4008959832764,-30.9957652196907,-31.1178677950813,-43.3192428660858,-34.5292405235489,-44.8865883558465,-32.7577296333741,-42.0307583589211,-36.2316070705342,-31.8755146201887,-45.2892221419267
1.62,-23.3665370076025,-43.4599241638277,-37.2900790140572,-43.4718176434145,-61.9738092294751,-44.8982057674528,-35.2749029934887,-30.9893320982055,-31.0258624723795,-42.6984463290298,-34.608850508229,-43.9769161028877,-32.6748922131005,-41.7371201287176,-36.0562625353297,-31.9613063445044,-45.3313586976863
1.63,-23.3181157727871,-43.4571304367829,-37.1577975584246,-43.1325788541617,-63.0753937727354,-45.2970340001484,-35.1552136979651,-30.9894491618573,-30.9403581568602,-42.1176526649463,-34.7002548677735,-43.1457664331784,-32.5973536748798,-41.4603660869344,-35.8917161386959,-32.0564745750018,-45.3819754901733
1.64,-23.275081286552,-43.4599967076199,-37.0324689855045,-42.8090358786442,-63.7422181767627,-45.7066173213889,-35.0415570847106,-30.9961881832961,-30.8612197830244,-41.5727695674832,-34.8036759400281,-42.3818678281274,-32.525066235165,-41.1999548749297,-35.7377514597826,-32.1612160606089,-45.4418865742188
1.65,-23.2373733236399,-43.4688222410576,-36.9139043694295,-42.4999578256775,-63.7220355400889,-46.1248037453465,-34.9336761616468,-31.0096246906937,-30.7883219385705,-41.0603242942076,-34.9193748559463,-41.6761675458057,-32.4579856676014,-40.9553161120322,-35.5941566995329,-32.2757506228493,-45.511892260119
1.66,-23.2049376408016,-43.4838761129856,-36.8019262886269,-42.2042351980657,-63.025609587981,-46.5485580391155,-34.8313278675939,-31.0298373013007,-30.7215484899895,-40.5773578625336,-35.0476543004624,-41.0213527391291,-32.396070784576,-40.7258608783766,-35.4607211637947,-32.4003222696752,-45.5927721254888
1.67,-23.1777258149865,-43.5054021166171,-36.6963679243649,-41.9208639621034,-61.9145663561879,-46.9737193176483,-34.7342829785101,-31.0569070783564,-30.6607922931964,-40.1213382310106,-35.1888617539828,-40.4114735879624,-32.339282951683,-40.5109900878305,-35.3372322892659,-32.5352004355291,-45.6852743561254
1.68,-23.1556951127329,-43.5336234883708,-36.5970722451161,-41.6489323604117,-60.6572298656743,-47.394738583603,-34.6423260030637,-31.0909169187916,-30.6059549773633,-39.6900894486328,-35.3433932783615,-39.8416531880784,-32.2875856375655,-40.3101014304807,-35.2234732194299,-32.6806813485472,-45.7901001241057
1.69,-23.1388083883242,-43.5687474161237,-36.5038912688783,-41.3876099326202,-59.4095151621656,-47.8044322763614,-34.5552550630559,-31.1319509786039,-30.5569467910333,-39.2817338584463,-35.511697922067,-39.3078653168028,-32.2409440014767,-40.1225953592091,-35.1192209372105,-32.837089522078,-45.9078813246376
1.7,-23.127034008569,-43.6109693114284,-36.4166853962345,-41.1361383217525,-58.2369760374515,-48.1938186243218,-34.4728817554083,-31.1800941420304,-30.513686500405,-38.8946448300606,-35.6942828311972,-38.8067636580331,-32.1993245207369,-39.9478804474848,-35.0242449593078,-33.004779361825,-46.0391494935451
1.71,-23.1203458023195,-43.6604768421295,-36.335322807524,-40.8938235314248,-57.1587765528497,-48.5521405137013,-34.395030993387,-31.2354315396528,-30.4761013304277,-38.5274079361709,-35.8917191658423,-38.3355496243805,-32.1626946600529,-39.7853783415481,-34.9383065947666,-33.1841368710332,-46.1842931010158
1.72,-23.1187230330869,-43.7174537331612,-36.2596789180458,-40.6600293666249,-56.1744892154829,-48.8672072253109,-34.3215408254876,-31.2980481193099,-30.444126940029,-38.1787888928999,-36.1046489344735,-37.8918690992187,-32.1310225844011,-39.6345284589285,-34.86115876803,-33.3755814228814,-46.34349966775
1.73,-23.1221503933357,-43.7820833517931,-36.1896358857111,-40.4341718437105,-55.2766175991147,-49.126178448162,-34.2522622309643,-31.3680282721231,-30.4177074234442,-37.8477069262147,-36.3337928714217,-37.4737309322377,-32.1042769168745,-39.4947925385021,-34.7925464053385,-33.5795675497355,-46.5166783207656
1.74,-23.1306180192499,-43.8545520997525,-36.1250821660153,-40.2157143968547,-54.4558576668378,-49.3168301834115,-34.187058891389,-31.4454555140284,-30.3967953302157,-37.5332125052998,-36.5799594919549,-37.0794419060694,-32.0824265425391,-39.3656591187799,-34.7322073836985,-33.796586670418,-46.703357625436
1.75,-23.1441215249624,-43.9350526389717,-36.0659121096082,-40.0041637411171,-53.7031451705849,-49.4291672220535,-34.1258069378808,-31.5304122209122,-30.3813516970104,-37.2344686060173,-36.8440554621324,-36.7075542773123,-32.0654404589678,-39.2466480059706,-34.6798740446164,-34.0271686352245,-46.9025530843128
1.76,-23.1626620554352,-44.0237869805846,-36.0120255981066,-39.7990662785666,-53.0103532697736,-49.4570298169332,-34.0683946737966,-31.6229794127353,-30.3713460849527,-36.9507348431453,-37.1270974097189,-36.3568230081492,-32.0532876736983,-39.1373147878536,-34.6352752812807,-34.2718829083683,-47.1125991469988
1.77,-23.1862463573606,-44.1209694685297,-35.9633277141271,-39.6000049549281,-52.3704433806324,-49.3992107616213,-34.0147222727219,-31.7232365788333,-30.3667566167066,-36.681353948191,-37.4302252662389,-36.0261705453995,-32.0459371484288,-39.0372554507265,-34.5981392188024,-34.53133912059,-47.3309429405628
1.78,-23.2148868676421,-44.2268296899415,-35.9197284418112,-39.406596491171,-51.7774078302273,-49.259685871828,-33.9647014515892,-31.8312615328562,-30.3675700080625,-36.4257401781148,-37.7547171484312,-35.7146575475245,-32.0433577893094,-38.9461111624329,-34.5681965235167,-34.806186598834,-47.5539028464305
1.79,-23.2486018191914,-44.3416153445466,-35.8811423943825,-39.2184889281718,-51.226145105531,-49.0468704961156,-33.9182551186865,-31.947130281458,-30.3737815893022,-36.1833693257009,-38.1020056249476,-35.4214583612498,-32.0455184822259,-38.8635732929787,-34.5451844003224,-35.097112297688,-47.7764068401719
1.8,-23.2874153639678,-44.4655951045839,-35.8474885655112,-39.0353594337269,-50.7123245652846,-48.7721772222442,-33.8753169962247,-32.0709168857625,-30.3853953121295,-35.9537700696097,-38.4736949106891,-35.1458403469134,-32.0523881715148,-38.7893887541191,-34.5288513679289,-35.4048362933219,-47.9917457572283
1.81,-23.3313577133671,-44.5990614952442,-35.8186901014791,-38.8569123302705,-50.2322619067216,-48.4483503234182,-33.835831217031,-32.2026932886728,-30.4024237384763,-35.7365164552994,-38.8715779818698,-34.887146372981,-32.0639359800918,-38.7233657494061,-34.5189629422453,-35.7301036180991,-48.1914066223984
1.82,-23.3804652962626,-44.7423338230938,-35.7946740913238,-38.6828773090741,-49.7828117699415,-48.0880098989287,-33.7997518948374,-32.3425290740661,-30.4248880080244,-35.5312213400377,-39.2976516268898,-34.6447799650035,-32.0801313685378,-38.6653800354621,-34.5153084099129,-36.0736706597482,-48.3650873115616
1.83,-23.434780935197,-44.8957611760062,-35.7753713723151,-38.5130078027805,-49.3612778472624,-47.7026420122522,-33.767042667557,-32.490491115571,-30.4528177818347,-35.3375306684886,-39.7541257204224,-34.4181927166974,-32.1009443302654,-38.6153818026358,-34.5177089394387,-36.4362835472369,-48.5010222194422
1.84,-23.4943540414319,-45.0597255121805,-35.7607163482666,-38.3470794931108,-48.9653386723014,-47.3020654424903,-33.7376762128944,-32.6466430626603,-30.4862511600423,-35.1551184716526,-40.2434199640412,-34.2068736610132,-32.1263456194894,-38.5734032874946,-34.5260273592324,-36.8186447904195,-48.5867410070313
1.85,-23.559240829778,-45.2346448469096,-35.7506468183207,-38.1848889346695,-48.5929866846006,-46.894278970587,-33.7116337356423,-32.8110445998004,-30.5252345721843,-34.9836825026687,-40.7681359716676,-34.0103403645664,-32.1563070083528,-38.5395672293214,-34.5401800330515,-37.2213627893393,-48.6103025381587
1.86,-23.6295045543605,-45.4209765324609,-35.7451038139637,-38.0262522791317,-48.2424782329057,-46.4855540272125,-33.6889044260699,-32.9837503998899,-30.5698226393508,-34.8229404392406,-41.3309831119727,-33.8281315553703,-32.1908015692098,-38.5140962760299,-34.56015138681,-37.6448765013193,-48.5618769212536
1.87,-23.7052157667201,-45.6192206066153,-35.7440314421341,-37.8710040868504,-47.9122924729675,-46.0806533518873,-33.6694848889284,-33.1648086756045,-30.620078008028,-34.672626595095,-41.9346198263399,-33.659801125886,-32.2298039777471,-38.4973234292857,-34.5860117884471,-38.089344350985,-48.4353357575518
1.88,-23.7864525979082,-45.8299231559371,-35.7473767323766,-37.7189962151758,-47.6010974560245,-45.6830920812047,-33.6533785427886,-33.3542592108093,-30.676071156202,-34.532489092612,-42.5813428703234,-33.504913374572,-32.2732908323214,-38.4897035911237,-34.6179396542093,-38.5544822447626,-48.22937711714
1.89,-23.8733010665232,-46.0536795960348,-35.7550894860746,-37.5700967746295,-47.3077220218438,-45.2953922364514,-33.6405949896842,-33.55213072809,-30.7378801730424,-34.4022874561423,-43.2725064814857,-33.3630393623177,-32.3212409846125,-38.4918262313949,-34.6562488446358,-39.0393304077148,-47.947788430747
1.9,-23.9658554149294,-46.2911377060001,-35.7671221258587,-37.4241891455784,-47.0311323825235,-44.9193069721007,-33.6311493553703,-33.7584374167358,-30.8055905142596,-34.2817905910235,-44.0074700887523,-33.2337542678148,-32.3736358764205,-38.5044291329334,-34.7014226057688,-39.5419234917918,-47.5987478385031
1.91,-24.064218476233,-46.5430001575411,-35.7834295433463,-37.2811710492856,-46.7704125072475,-44.5560067294797,-33.6250616009125,-33.973174407199,-30.8792947360381,-34.1707751173125,-44.7817482456751,-33.1166356300984,-32.4304598771777,-38.528413085294,-34.7541554707141,-40.0588354372807,-47.1934218168732
1.92,-24.1685020749346,-46.8100261356161,-35.8039689434094,-37.1409536682092,-46.5247475985213,-44.2062279403409,-33.622355806797,-34.1963119321953,-30.9590922112723,-34.0690240301007,-45.5838940732922,-33.0112623688267,-32.4917006164857,-38.5648572848297,-34.8154045957414,-40.5845756904013,-46.7443224990798
1.93,-24.2788274645575,-47.093031433546,-35.8286996832027,-37.0034608112267,-46.2934100940025,-43.8703887593676,-33.6230594312887,-34.4277878604557,-31.045088832658,-33.9763256602647,-46.3906408252329,-32.9172144746785,-32.5573493057252,-38.6150350571947,-34.8864518409543,-41.1108383354987,-46.2638558789031
1.94,-24.3953258059541,-47.3928860869542,-35.8575831042066,-36.8686281201166,-46.075747741764,-43.5486774938691,-33.6272025453505,-34.6674982264764,-31.1373967080112,-33.8924729108762,-47.1604652444982,-32.834073264512,-32.6274010425083,-38.6804293502901,-34.9689773090436,-41.6256704236338,-45.7633032329061
1.95,-24.5181386904187,-47.7105081354976,-35.8905823555539,-36.7364023141479,-45.8711733867374,-43.2411192595509,-33.6348170470605,-34.9152853092778,-31.2361338539574,-33.8172627454513,-47.8281166696949,-32.7614220992938,-32.7018550914512,-38.762747259803,-35.0651436899855,-42.1127550162328,-45.252274418747
1.96,-24.647418712191,-48.0468513914226,-35.927662206912,-36.6067404700564,-45.6791561771816,-42.9476256902071,-33.6459358591102,-35.1709227378912,-31.3414238948527,-33.7504959049611,-48.3074897000588,-32.6988474676642,-32.7807151344278,-38.8639326640742,-35.1776881170225,-42.5512059891743,-44.7385429165285
1.97,-24.783330095403,-48.4028840339147,-35.9687888491877,-36.4796093350191,-45.4992139563312,-42.668031672542,-33.6605921136099,-35.4340970269936,-31.4533957744113,-33.6919768311703,-48.5131048217012,-32.6459403444569,-32.863989483125,-38.9861758914575,-35.3100136208116,-42.91647991425,-44.2281302212512
1.98,-24.926049381004,-48.7795532684354,-36.0139296813068,-36.3549846705164,-45.3309066490643,-42.4021222577155,-33.6788183290573,-35.7043848839132,-31.5721834879971,-33.6415137745651,-48.398461190516,-32.6022977414615,-32.9516912463514,-39.1319192689829,-35.4662648444525,-43.1830124746047,-43.7255206399379
1.99,-25.0757661796752,-49.1777289481775,-36.0630530812968,-36.2328506251918,-45.1738304889835,-42.1496521948009,-33.7006455849031,-35.9812255973308,-31.6979258438417,-33.5989190659355,-47.9832169886913,-32.5675243769694,-33.0438384441633,-39.3038574699158,-35.6513617439917,-43.3286576476521,-43.2339221265217
2,-25.2326839972011,-49.598115619016,-36.116128159872,-36.1131991350031,-45.0276129596476,-41.9103599558158,-33.7261026996666,-36.2638878495461,-31.8307662615301,-33.56400953167,-47.341179791026,-32.541234400835,-33.140454060463,-39.5049318661449,-35.8709505677888,-43.3398609033895,-42.7555230163822
2.01,-25.3970211391615,-50.0411175070635,-36.1731244946798,-35.9960293491137,-44.8919083463425,-41.6839776685819,-33.7552154189709,-36.5514304362831,-31.9708526158935,-33.5366070340313,-46.5620984692031,-32.5230531225326,-33.241566025305,-39.7383186771624,-36.1312153447842,-43.2154078739623,-42.2917200238803
2.02,-25.5690117021053,-50.5066341081341,-36.2340118433234,-35.8813470801031,-44.7663938129034,-41.4702380239383,-33.7880056201782,-36.8426567011545,-32.1183371339007,-33.5165391191263,-45.7213085971353,-32.5126187006054,-33.34720711774,-40.0074116502422,-36.4384806423687,-42.9667735801243,-41.843308898054
2.03,-25.7489066585012,-50.9937551373755,-36.298759833226,-35.7691642771982,-44.6507659326263,-41.2688789577012,-33.8244905404698,-37.136063093294,-32.2733763511732,-33.5036397569596,-44.8700000513329,-32.5095837626326,-33.4574147796344,-40.3158013191622,-36.7985372760789,-42.6148737944982,-41.4106378753362
2.04,-25.936975042624,-51.5003135832127,-36.3673376263472,-35.6594985213323,-44.5447376139456,-41.0796467069802,-33.8646820352323,-37.4297832596715,-32.4361311332772,-33.4977501598563,-44.03836253323,-32.5136169350752,-33.5722308305696,-40.6672545052546,-37.2156505198631,-42.1849710401916,-40.9937280914367
2.05,-26.133505244008,-52.0222482419031,-36.4397135567065,-35.5523725409456,-44.4480353708926,-40.9022976897688,-33.908585873451,-37.7215306254568,-32.6067667648538,-33.4987196676266,-43.2421538325083,-32.524404271891,-33.6917010736621,-41.0656994707628,-37.6912775949439,-41.7019858758982,-40.5923664350798
2.06,-26.3388064139712,-52.5527325942841,-36.5158547386154,-35.4478137475437,-44.3603968958357,-40.7365995439472,-33.9562010764844,-38.0085446123333,-32.7854531068121,-33.5064066900926,-42.4883328834605,-32.5416505794731,-33.815874782002,-41.5152237119707,-38.2226301120721,-41.1875160677376,-40.2061762725358
2.07,-26.5532099887188,-53.081067868839,-36.5957266434652,-35.3458537901312,-44.2815688980095,-40.5823315775156,-34.0075193060755,-38.2875485172239,-32.9723648180473,-33.5206796999768,-41.7788726429454,-32.5650806432082,-33.9448040554137,-42.020092359161,-38.8013517223497,-40.6586532729051,-39.8346708245808
2.08,-26.7770713292665,-53.5914555868362,-36.6792926428778,-35.2465281277458,-44.2113051761637,-40.439284818794,-34.0625243067722,-38.5547304258167,-33.1676816332378,-33.5414182716261,-41.113085107192,-32.5944403677774,-34.0785430374509,-42.5847949490283,-39.4127070838385,-40.1280368522011,-39.477293153797
2.09,-27.0107714733296,-54.0620107968111,-36.7665135159937,-35.1498756194233,-44.1493648975534,-40.3072618080678,-34.1211914070826,-38.8057617820523,-33.3715886819159,-33.5685141635895,-40.4889645750932,-32.6294978493051,-34.217146982997,-43.2141260937288,-40.0357484462071,-39.6045150255279,-39.1334459202875
2.1,-27.2547189865855,-54.4647594007833,-36.8573469186611,-35.0559381310351,-44.0955110586493,-40.1860762366474,-34.1834870826937,-39.035870237219,-33.5842768258077,-33.6018724456598,-39.9039381217616,-32.6700444027276,-34.3606711676038,-43.9132997503162,-40.6448768359224,-39.0939755116371,-38.8025133690681
2.11,-27.5093518892018,-54.7677011288271,-36.9517468123072,-34.9647601585538,-44.0495091055443,-40.0755525125324,-34.2493685839803,-39.2399824300928,-33.8059429808497,-33.6414126736145,-39.3552728121823,-32.7158955724791,-34.509169630822,-44.688084096874,-41.2129520847087,-38.6001187553593,-38.4838774433113
2.12,-27.7751396165616,-54.9397903321783,-37.0496628503233,-34.8763884674148,-44.0111256942118,-39.9755253115952,-34.3187836288272,-39.4129463855722,-34.0367903765963,-33.6870701175474,-38.8402883913662,-32.7668921589879,-34.6626937473164,-45.54491676223,-41.7155539383395,-38.1250896525829,-38.1769294673576
2.13,-28.0525849483677,-54.9582690016991,-37.1510397199006,-34.790871747759,-43.9801275726571,-39.8858391577606,-34.3916701605498,-39.5498308128067,-34.277028687953,-33.7387970523658,-38.3564612539235,-32.8229012977776,-34.8212906215594,-46.4909000438373,-42.1352800837454,-37.6699582208433,-37.881078494667
2.14,-28.3422258043458,-54.8155286490608,-37.2558164374141,-34.7082602854545,-43.956280568698,-39.8063480638596,-34.4679561694298,-39.6462802198804,-34.5268739509809,-33.7965641217673,-37.9014684794495,-32.883817632458,-34.9850013044224,-47.5334392842945,-42.4645616381777,-37.2350700526152,-37.5957571492878
2.15,-28.6446367526802,-54.5216851666326,-37.3639255957032,-34.6286056489054,-43.939348668703,-39.7369152557674,-34.5475595751603,-39.6988841652113,-34.7865481441481,-33.8603617898145,-37.473199494481,-32.9495646278659,-35.1538588330637,-48.6789727709039,-42.7059134178161,-36.8202949898342,-37.3204255872131
2.16,-28.960430001982,-54.1012193709383,-37.4752925619398,-34.5519603917638,-43.9290931741882,-39.6774129954538,-34.6303881663247,-39.7055031645071,-35.0562782764591,-33.9302018971421,-37.0697508673782,-33.0200960754228,-35.3278860991814,-49.9295210654141,-42.8697220398286,-36.4252003836128,-37.0545740512552
2.17,-29.2902555386672,-53.5858107252391,-37.5898346252486,-34.4783777717587,-43.9252719247847,-39.6277225132034,-34.7163395919789,-39.6654908308064,-35.3362947711813,-34.0061193418966,-36.6894129115604,-33.0953978498177,-35.5070935549822,-51.2742334042631,-42.9707600203226,-36.0491701999558,-36.7977243778624
2.18,-29.6347999140879,-53.0072146771011,-37.7074600938714,-34.4079114859463,-43.9276385778024,-39.5877340551437,-34.8053013994887,-39.5797665439976,-35.6268288641667,-34.0881739087842,-36.3306528986921,-33.1754899848485,-35.6914767711016,-52.6704543063243,-43.0248433109065,-35.691485976301,-36.5494307273861
2.19,-29.9947829577749,-52.3927036039061,-37.8280673424774,-34.340615422766,-43.9359419364771,-39.5573470491101,-34.89715111203,-39.4507229702686,-35.9281086434285,-34.176452273148,-35.9920974845858,-33.2604291472467,-35.8810138661985,-54.008099298803,-43.0465009099992,-35.3513812251486,-36.3092797435984
2.2,-30.3709513630044,-51.7633603869028,-37.951543811255,-34.2765434313507,-43.9499253210365,-39.5364703895874,-34.991756338607,-39.2819883429962,-36.2403532343669,-34.2710702108864,-35.6725157039032,-33.3503116012444,-36.075662833991,-55.0704075053939,-43.0478111693932,-35.0280775016941,-36.0768902984611
2.21,-30.7640676127863,-51.1342790167846,-38.0777649597202,-34.2157491085936,-43.9693259789951,-39.5250228408602,-35.0889749091159,-39.0780919609307,-36.5637644734934,-34.3721750493494,-35.3708031866182,-33.4452767744022,-36.2753588000423,-55.5734009486922,-43.0381268753784,-34.7208078817359,-35.8519129402593
2.22,-31.1748920226817,-50.5156197081473,-38.2065931797769,-34.158285604505,-43.9938745336032,-39.522933556489,-35.1886550268727,-38.8440938679037,-36.8985152009627,-34.4799483991956,-35.0859678574956,-33.5455115579235,-36.4800112475774,-55.3714534501394,-43.0243096103923,-34.4288318374762,-35.6340291342759
2.23,-31.6041546791249,-49.9138334573571,-38.3378766745204,-34.1042054464124,-44.0232944721567,-39.5301427127239,-35.2906354311582,-38.5852347863624,-37.244733024717,-34.5946092126625,-34.8171171668146,-33.6512555037985,-36.689501258889,-54.6107660190302,-43.0111732216696,-34.1514442661109,-35.4229503629864
2.24,-32.0525126215618,-49.3327385237909,-38.4714483116278,-34.0535603825531,-44.0573016789164,-39.5466022534196,-35.3947455627038,-38.3066455370829,-37.6024780510297,-34.7164172199139,-34.5634467898597,-33.762807118567,-36.9036788263599,-53.5724572480569,-43.0019564689247,-33.8879805694462,-35.2184171356414
2.25,-32.5204855889876,-48.7743566341016,-38.6071244629707,-34.006401245585,-44.0956040206869,-39.5722767443916,-35.5008057256464,-38.0131345322401,-37.9717126229135,-34.8456768021746,-34.3242306801874,-33.8805315018491,-37.122360294611,-52.4687686923111,-42.9987402062736,-33.6378190901384,-35.0201979438673
2.26,-33.0083608328469,-48.2395202830066,-38.7447038453546,-33.9627778365028,-44.1379009966278,-39.6071443359137,-35.6086272403103,-37.7090541707646,-38.3522605505199,-34.9827413683767,-34.0988123417538,-34.0048696404884,-37.3453260025844,-51.4056061074089,-43.0027821073598,-33.4003818009311,-34.828088189615
